ID;nome;descricao;preco;estoque;imagemURL;createdAt;createdBy;modifiedAt;modifiedBy
4e3b96a0-6814-4471-ae44-f1608dd9df14;Camiseta Preta;Camiseta básica de algodão;59.9;120;https://images.tcdn.com.br/img/img_prod/958805/camiseta_streetwear_off_y_artistic_323_2_1f14e27c3b91c8f9820f5b520431e261.jpg;2024-01-10T12:00:00Z;admin;2024-01-10T12:00:00Z;admin
f925ac43-6a3f-470c-b55c-f782e9e1dd46;Tênis Esportivo;Tênis confortável para corrida;199.99;45;https://cdn.manualdohomem.com.br/?w=1200&h=751&key=aHR0cHM6Ly9tYW51YWxkb2hvbWVtbW9kZXJuby5jb20uYnI=&u=%2Ffiles%2F2019%2F02%2Ftenisbalada16.jpg;2024-01-11T14:00:00Z;admin;2024-01-11T14:00:00Z;admin
47e2072b-d11a-432f-8e67-885f8785d25a;Relógio Casual;Relógio analógico resistente à água;149.9;60;https://a-static.mlcdn.com.br/800x560/relogio-feminino-champion-original-a-prova-dagua-com-nf-cn29258x/emporiogrife/15848033361/1ef38e742050efc53958ef8d8c7154d0.jpeg;2024-01-12T10:00:00Z;admin;2024-01-12T10:00:00Z;admin
2ff86d8f-8193-4d16-b321-9d5f3e3a154e;Boné Snapback;Boné com regulagem e estilo urbano;89.9;80;https://cdn.awsli.com.br/2500x2500/1058/1058679/produto/78874523/57e0e21257.jpg;2024-01-13T09:30:00Z;admin;2024-01-13T09:30:00Z;admin
5db3bc44-17e5-4d53-9616-e14f800f29b1;Mochila Executiva;Mochila grande com compartimento para notebook;229.9;35;https://a-static.mlcdn.com.br/1500x1500/mochila-masculina-impermeavel-faculdade-alca-reforcada-grande-blend/ifast/a800/8940bddce2efe41e4e63968cb6606cf0.jpeg;2024-01-14T15:00:00Z;admin;2024-01-14T15:00:00Z;admin
a1b2c3d4-e5f6-7890-1234-567890abcdef;Calça Jeans Moderna;Calça jeans masculina slim fit de lavagem escura;189.90;75;https://rivierawear.com.br/cdn/shop/files/S7818ae00b9084262835f54fff6d61f1fU.jpg?v=1688494129;2024-01-15T10:00:00Z;admin;2024-01-15T10:00:00Z;admin
b2c3d4e5-f6a7-8901-2345-67890abcdeff;Fone de Ouvido Bluetooth;Fone de ouvido sem fio com cancelamento de ruído;299.00;50;https://fastshopbr.vtexassets.com/arquivos/ids/495369/0_JBLT520BTAZL_PRD_1500_1.jpg?v=638617860190670000;2024-01-16T11:30:00Z;admin;2024-01-16T11:30:00Z;admin
c3d4e5f6-a7b8-9012-3456-7890abcdef0a;Óculos de Sol Estiloso;Óculos de sol unissex com proteção UV400;120.50;90;https://lojavivara.vtexassets.com/arquivos/ids/908078/Oculos-de-Sol-Redondo-Acetato-Preto-1695_1_set.jpg?v=638724870330330000;2024-01-17T14:15:00Z;admin;2024-01-17T14:15:00Z;admin
d4e5f6a7-b8c9-0123-4567-890abcdef0b3;Bolsa de Couro Feminina;Bolsa de ombro elegante em couro legítimo;349.99;25;https://m.media-amazon.com/images/I/41WkJ8Vx9zL._AC_SY1000_.jpg;2024-01-18T09:45:00Z;admin;2024-01-18T09:45:00Z;admin
e5f6a7b8-c9d0-1234-5678-90abcdef0c66;Smartwatch Avançado;Relógio inteligente com monitoramento cardíaco e GPS;499.50;40;https://mirandacomputacao.jetassets.com.br/produto/47856-principal.png;2024-01-19T16:00:00Z;admin;2024-01-19T16:00:00Z;admin
f0e1d2c3-b4a5-6789-0123-456789abcde1;Jaqueta Corta-Vento;Jaqueta leve e resistente ao vento, ideal para esportes;179.90;65;https://imgnike-a.akamaihd.net/768x768/02216451.jpg;2024-01-20T10:15:00Z;admin;2024-01-20T10:15:00Z;admin
0a1b2c3d-4e5f-6a7b-8c9d-0e1f2a3b4c52;Caneca Térmica Inox;Caneca térmica para bebidas quentes e frias, 450ml;79.50;110;https://images.tcdn.com.br/img/img_prod/993134/caneca_aco_inox_termica_com_tampa_400ml_153_1_71a2dce78cb9924d7092a0da89feef08.jpg;2024-01-21T11:00:00Z;admin;2024-01-21T11:00:00Z;admin
1b2c3d4e-5f6a-7b8c-9d0e-1f2a3b4c5d63;Carteira Masculina Slim;Carteira compacta de couro com porta cartões;69.90;95;https://acdn-us.mitiendanube.com/stores/001/060/926/products/s287f6086638c41ada3cc39574562a8d5k-a86156e84688da2e5d16856540624212-1024-1024.jpg;2024-01-22T13:30:00Z;admin;2024-01-22T13:30:00Z;admin
2c3d4e5f-6a7b-8c9d-0e1f-2a3b4c5d6e74;Cadeira Gamer Ergonômica;Cadeira gamer com ajuste de altura e encosto reclinável;899.90;20;https://a-static.mlcdn.com.br/800x560/cadeira-gamer-otello-preto-e-vermelho/magazineluiza/237019000/b3fc5faf334ec8354d4177f54df4e87a.jpg;2024-01-23T15:45:00Z;admin;2024-01-23T15:45:00Z;admin
3d4e5f6a-7b8c-9d0e-1f2a-3b4c5d6e7f85;Luminária de Mesa LED;Luminária articulável com controle de intensidade;99.00;70;https://ae01.alicdn.com/kf/H58a74c80ef154af4a62c90e6e0702f7fk.jpg;2024-01-24T09:00:00Z;admin;2024-01-24T09:00:00Z;admin
4e5f6a7b-8c9d-0e1f-2a3b-4c5d6e7f8a96;Shorts de Academia Feminino;Shorts confortável para treinos, tecido leve;75.00;85;https://http2.mlstatic.com/D_NQ_NP_930211-MLB84619526862_052025-O-shorts-academia-feminino-shortinho-fitness-do-p-a-plus-size.webp;2024-01-25T10:30:00Z;admin;2024-01-25T10:30:00Z;admin
5f6a7b8c-9d0e-1f2a-3b4c-5d6e7f8b9b07;Mouse Sem Fio Ergonômico;Mouse óptico sem fio com design vertical para conforto;135.00;55;https://a-static.mlcdn.com.br/1500x1500/mouse-sem-fio-ms200-usb-1200dpi-3-botoes-design-ergonomico-preto-multi-mo251/obaboxtecnologia/10024374/fd8e4fcebe39a34d1655ee84799c189c.jpeg;2024-01-26T11:45:00Z;admin;2024-01-26T11:45:00Z;admin
6a7b8c9d-0e1f-2a3b-4c5d-6e7f8c9c0c18;Tapete de Yoga Antiderrapante;Tapete para prática de yoga e pilates, material TPE;119.90;60;https://megagym.com.br/cdn/shop/files/TAPETE-EVA-YOGA-100X50X10-9.jpg?v=1744292779;2024-01-27T14:00:00Z;admin;2024-01-27T14:00:00Z;admin
7b8c9d0e-1f2a-3b4c-5d6e-7f8d9d1d2d29;Garrafa de Água Motivacional;Garrafa de 1 litro com marcações de tempo e frases;49.90;150;https://thingsinbox.com/cdn/shop/products/Sd364064afaaa494ba6e27d3d2112a85f1.jpg?v=1671130549;2024-01-28T15:15:00Z;admin;2024-01-28T15:15:00Z;admin
8c9d0e1f-2a3b-4c5d-6e7f-8e9e0e1e2e3a;Hub USB-C 7 em 1;Adaptador multipostas com HDMI, USB 3.0, Leitor de Cartão;189.00;30;https://m.media-amazon.com/images/I/61-DvAAuS7L._AC_UF1000,1000_QL80_.jpg;2024-01-29T09:20:00Z;admin;2024-01-29T09:20:00Z;admin